3,30,101,75,18,101,14,1.0,1.0,1.0
4,22,85,66,18,97,14,1.0,1.0,1.0
1,22,84,69,16,99,12,1.0,1.0,1.0
1,25,84,65,16,97,7,1.0,1.0,1.0
0,22,82,69,10,99,8,1.0,1.0,1.0
5,23,87,69,18,101,13,1.0,1.0,1.0
2,23,82,69,14,100,10,1.0,1.0,1.0
0,23,83,68,16,102,10,1.0,1.0,1.0
1,20,83,64,14,98,9,1.0,1.0,1.0
3,21,85,66,17,100,13,1.0,1.0,1.0
3,19,84,64,16,95,11,1.0,1.0,1.0
5,25,84,68,15,99,12,1.0,1.0,1.0
6,23,86,69,18,101,14,1.0,1.0,1.0
6,24,81,67,15,101,14,1.0,1.0,1.0
5,24,84,70,18,100,14,1.0,1.0,1.0
2,22,84,66,18,99,12,1.0,1.0,1.0
3,23,85,67,18,99,11,1.0,1.0,1.0
1,24,81,65,13,100,10,1.0,1.0,1.0
0,25,79,68,12,101,7,1.0,1.0,1.0
5,23,85,63,18,99,12,1.0,1.0,1.0
4,23,84,71,16,103,13,1.0,1.0,1.0
0,23,81,65,15,95,11,1.0,1.0,1.0
1,26,84,70,15,101,11,1.0,1.0,1.0
4,21,84,67,17,100,11,1.0,1.0,1.0
2,23,83,66,17,100,13,1.0,1.0,1.0
3,21,85,68,18,99,13,1.0,1.0,1.0
2,24,87,67,17,100,13,1.0,1.0,1.0
2,24,84,70,17,101,13,1.0,1.0,1.0
4,25,85,69,18,102,11,1.0,1.0,1.0
5,25,85,68,17,101,13,1.0,1.0,1.0
5,17,83,65,17,96,13,1.0,1.0,1.0
3,25,81,67,15,99,12,1.0,1.0,1.0
6,22,86,66,18,97,15,1.0,1.0,1.0
5,20,86,66,19,98,14,1.0,1.0,1.0
4,23,84,69,17,100,12,1.0,1.0,1.0
4,25,84,67,16,100,11,1.0,1.0,1.0
4,22,83,65,17,98,13,1.0,1.0,1.0
0,19,81,68,13,101,12,1.0,1.0,1.0
3,19,86,63,17,98,13,1.0,1.0,1.0
2,25,82,67,15,97,12,1.0,1.0,1.0
2,21,82,69,14,101,12,1.0,1.0,1.0
1,23,82,64,15,97,12,1.0,1.0,1.0
0,24,84,71,16,102,12,1.0,1.0,1.0
3,24,85,69,15,101,11,1.0,1.0,1.0
2,17,86,68,15,99,11,1.0,1.0,1.0
2,25,83,70,14,100,11,1.0,1.0,1.0
0,23,80,68,14,100,7,1.0,1.0,1.0
2,26,86,64,16,100,12,1.0,1.0,1.0
0,25,79,66,16,102,10,1.0,1.0,1.0
4,25,87,67,17,99,13,1.0,1.0,1.0
2,20,85,65,19,96,13,1.0,1.0,1.0
3,25,86,71,18,103,14,1.0,1.0,1.0
4,24,86,68,17,102,13,1.0,1.0,1.0
3,24,84,69,14,102,11,1.0,1.0,1.0
5,24,85,67,18,102,11,1.0,1.0,1.0
3,25,85,69,16,102,14,1.0,1.0,1.0
0,19,82,64,15,96,9,1.0,1.0,1.0
1,19,84,67,16,99,13,1.0,1.0,1.0
2,22,82,66,15,101,10,1.0,1.0,1.0
3,21,84,68,16,104,12,1.0,1.0,1.0
4,20,85,69,17,99,13,1.0,1.0,1.0
6,23,86,67,16,100,11,1.0,1.0,1.0
5,21,86,64,15,98,14,1.0,1.0,1.0
2,25,85,69,18,101,13,1.0,1.0,1.0
4,23,86,68,18,102,12,1.0,1.0,1.0
0,22,85,65,15,98,13,1.0,1.0,1.0
0,25,80,69,15,101,9,1.0,1.0,1.0
4,24,83,70,14,101,11,1.0,1.0,1.0
3,35,92,78,17,101,13,1.0,1.0,1.0
6,51,61,64,17,99,12,1.0,1.0,1.0
2,8,20,20,15,97,12,1.0,1.0,1.0
0,9,11,20,11,99,7,1.0,1.0,1.0
3,9,16,20,16,100,11,1.0,1.0,1.0
0,5,15,17,14,96,10,1.0,1.0,1.0
1,10,13,20,10,101,8,1.0,1.0,1.0
5,11,16,20,16,101,13,1.0,1.0,1.0
5,10,14,22,11,99,9,1.0,1.0,1.0
4,9,18,20,16,96,13,1.0,1.0,1.0
2,9,16,22,15,102,12,1.0,1.0,1.0
2,10,16,21,16,101,12,1.0,1.0,1.0
4,9,16,20,14,99,13,1.0,1.0,1.0
0,11,13,21,11,101,8,1.0,1.0,1.0
4,6,16,18,15,98,12,1.0,1.0,1.0
0,8,11,21,9,100,7,1.0,1.0,1.0
3,10,12,21,12,100,10,1.0,1.0,1.0
4,6,18,17,16,96,13,1.0,1.0,1.0
7,10,14,21,15,101,11,1.0,1.0,1.0
4,6,17,18,16,99,12,1.0,1.0,1.0
2,9,16,18,14,97,11,1.0,1.0,1.0
4,9,17,19,16,99,12,1.0,1.0,1.0
1,10,16,19,17,98,12,1.0,1.0,1.0
0,11,12,22,11,100,8,1.0,1.0,1.0
0,9,16,20,13,97,10,1.0,1.0,1.0
0,11,11,23,10,101,8,1.0,1.0,1.0
3,13,19,23,15,101,13,1.0,1.0,1.0
3,13,27,32,16,100,12,1.0,1.0,1.0
2,27,46,49,18,101,12,1.0,1.0,1.0
1,31,73,77,15,99,12,1.0,1.0,1.0
7,30,69,74,14,101,12,1.0,1.0,1.0
7,29,71,73,17,100,15,1.0,1.0,1.0
3,31,64,75,15,102,10,1.0,1.0,1.0
2,30,70,74,17,101,12,1.0,1.0,1.0
0,29,65,73,14,101,5,1.0,1.0,1.0
4,30,70,75,17,102,13,1.0,1.0,1.0
4,25,71,71,18,99,14,1.0,1.0,1.0
1,30,66,73,14,100,7,1.0,1.0,1.0
0,32,67,71,16,95,7,1.0,1.0,1.0
0,31,65,75,14,101,10,1.0,1.0,1.0
4,25,71,71,19,99,13,1.0,1.0,1.0
3,29,70,74,16,102,13,1.0,1.0,1.0
2,28,70,73,18,100,13,1.0,1.0,1.0
3,28,70,73,16,101,13,1.0,1.0,1.0
0,31,66,74,12,101,9,1.0,1.0,1.0
7,30,69,72,19,99,13,1.0,1.0,1.0
4,31,70,74,16,101,12,1.0,1.0,1.0
6,29,70,71,18,97,15,1.0,1.0,1.0
6,29,70,72,17,101,13,1.0,1.0,1.0
4,27,68,72,14,100,11,1.0,1.0,1.0
3,28,70,71,17,98,12,1.0,1.0,1.0
3,28,70,75,17,102,13,1.0,1.0,1.0
0,28,66,70,12,97,10,1.0,1.0,1.0
5,28,68,75,18,101,12,1.0,1.0,1.0
0,31,66,74,12,100,6,1.0,1.0,1.0
0,28,68,72,16,99,11,1.0,1.0,1.0
3,29,69,74,17,101,11,1.0,1.0,1.0
1,26,69,72,16,99,9,1.0,1.0,1.0
0,26,63,71,14,99,8,1.0,1.0,1.0
1,30,68,73,16,99,7,1.0,1.0,1.0
3,28,68,71,15,98,13,1.0,1.0,1.0
3,29,70,70,18,100,12,1.0,1.0,1.0
5,29,71,72,16,99,13,1.0,1.0,1.0
0,25,68,69,15,97,10,1.0,1.0,1.0
5,29,70,72,16,98,12,1.0,1.0,1.0
1,30,70,73,17,101,11,1.0,1.0,1.0
6,28,69,69,17,99,14,1.0,1.0,1.0
3,28,70,71,17,99,11,1.0,1.0,1.0
0,30,69,74,16,101,8,1.0,1.0,1.0
2,29,69,75,16,102,12,1.0,1.0,1.0
5,23,67,67,16,96,12,1.0,1.0,1.0
0,30,66,74,16,102,10,1.0,1.0,1.0
2,26,70,71,18,98,11,1.0,1.0,1.0
3,28,69,75,17,102,14,1.0,1.0,1.0
4,24,69,73,17,101,12,1.0,1.0,1.0
1,29,66,73,15,102,12,1.0,1.0,1.0
5,27,70,70,18,99,12,1.0,1.0,1.0
4,28,68,69,15,97,12,1.0,1.0,1.0
4,29,69,73,16,100,13,1.0,1.0,1.0
3,26,64,69,14,97,8,1.0,1.0,1.0
4,29,67,73,14,100,12,1.0,1.0,1.0
0,28,67,73,15,102,11,1.0,1.0,1.0
1,27,68,72,15,101,10,1.0,1.0,1.0
4,31,65,71,14,101,12,1.0,1.0,1.0
1,29,68,72,15,99,12,1.0,1.0,1.0
3,25,68,72,17,98,13,1.0,1.0,1.0
4,25,68,71,15,99,12,1.0,1.0,1.0
3,29,70,72,18,99,12,1.0,1.0,1.0
2,25,67,69,16,95,11,1.0,1.0,1.0
0,31,62,74,11,100,7,1.0,1.0,1.0
0,33,67,74,17,100,12,1.0,1.0,1.0
1,30,64,73,13,100,7,1.0,1.0,1.0
5,31,67,72,17,96,11,1.0,1.0,1.0
0,28,66,67,13,96,10,1.0,1.0,1.0
2,33,64,75,12,103,10,1.0,1.0,1.0
4,32,66,71,14,97,10,1.0,1.0,1.0
4,32,69,71,17,97,13,1.0,1.0,1.0
3,25,69,68,14,96,11,1.0,1.0,1.0
5,28,68,73,16,100,11,1.0,1.0,1.0
3,32,69,73,16,101,13,1.0,1.0,1.0
1,29,68,70,15,100,11,1.0,1.0,1.0
2,30,67,73,18,101,13,1.0,1.0,1.0
1,30,69,73,17,101,13,1.0,1.0,1.0
1,30,65,72,13,100,7,1.0,1.0,1.0
3,29,69,71,16,99,14,1.0,1.0,1.0
1,33,66,68,15,96,10,1.0,1.0,1.0
5,35,71,74,17,101,12,1.0,1.0,1.0
7,29,71,72,19,99,13,1.0,1.0,1.0
0,30,65,72,14,101,7,1.0,1.0,1.0
6,28,71,70,18,95,12,1.0,1.0,1.0
2,31,64,75,14,100,9,1.0,1.0,1.0
2,26,67,69,16,95,10,1.0,1.0,1.0
2,28,71,72,18,97,11,1.0,1.0,1.0
5,28,71,74,17,99,13,1.0,1.0,1.0
1,32,64,75,11,102,10,1.0,1.0,1.0
6,26,71,69,17,97,13,1.0,1.0,1.0
0,30,66,73,15,99,8,1.0,1.0,1.0
6,25,67,68,14,95,11,1.0,1.0,1.0
0,28,67,76,18,103,10,1.0,1.0,1.0
2,31,69,73,17,100,13,1.0,1.0,1.0
0,31,65,73,14,99,8,1.0,1.0,1.0
4,32,68,75,17,101,13,1.0,1.0,1.0
4,32,70,75,17,100,13,1.0,1.0,1.0
3,31,69,73,18,102,12,1.0,1.0,1.0
6,30,67,72,14,100,13,1.0,1.0,1.0
7,30,70,75,17,101,12,1.0,1.0,1.0
5,30,69,71,17,100,12,1.0,1.0,1.0
3,30,70,72,16,99,13,1.0,1.0,1.0
5,30,69,75,17,101,13,1.0,1.0,1.0
4,32,68,75,17,100,14,1.0,1.0,1.0
4,31,70,72,16,96,11,1.0,1.0,1.0
2,31,69,74,16,102,12,1.0,1.0,1.0
1,28,64,70,14,99,9,1.0,1.0,1.0
1,32,66,75,12,102,9,1.0,1.0,1.0
0,32,67,75,16,102,11,1.0,1.0,1.0
4,31,69,73,18,100,14,1.0,1.0,1.0
4,31,67,73,17,101,13,1.0,1.0,1.0
3,31,67,74,14,102,12,1.0,1.0,1.0
5,27,71,68,19,96,14,1.0,1.0,1.0
0,29,64,72,14,99,7,1.0,1.0,1.0
6,30,71,70,19,99,13,1.0,1.0,1.0
3,28,70,72,16,98,11,1.0,1.0,1.0
6,28,69,74,18,101,12,1.0,1.0,1.0
4,30,70,74,17,99,13,1.0,1.0,1.0
4,31,69,72,17,99,11,1.0,1.0,1.0
4,31,68,71,16,99,12,1.0,1.0,1.0
5,31,69,74,17,102,12,1.0,1.0,1.0
1,27,71,71,18,100,12,1.0,1.0,1.0
3,30,71,72,18,102,14,1.0,1.0,1.0
2,32,70,74,16,103,12,1.0,1.0,1.0
0,32,69,75,16,101,10,1.0,1.0,1.0
4,30,71,73,18,102,13,1.0,1.0,1.0
0,33,64,75,12,101,6,1.0,1.0,1.0
6,31,71,73,18,101,13,1.0,1.0,1.0
0,29,65,71,14,97,7,1.0,1.0,1.0
1,34,68,73,15,100,12,1.0,1.0,1.0
3,32,70,74,17,100,12,1.0,1.0,1.0
6,33,69,69,16,97,13,1.0,1.0,1.0
4,25,67,68,13,95,11,1.0,1.0,1.0
2,32,70,70,17,99,12,1.0,1.0,1.0
0,33,66,75,15,102,7,1.0,1.0,1.0
4,33,69,70,18,99,12,1.0,1.0,1.0
1,31,65,74,13,101,9,1.0,1.0,1.0
2,30,65,67,16,96,8,1.0,1.0,1.0
0,32,64,74,11,101,10,1.0,1.0,1.0
4,32,70,75,17,101,12,1.0,1.0,1.0
5,31,69,70,15,96,12,1.0,1.0,1.0
10,33,71,72,16,99,12,1.0,1.0,1.0
5,30,65,73,13,102,12,1.0,1.0,1.0
6,30,70,73,18,99,13,1.0,1.0,1.0
6,32,69,74,18,101,12,1.0,1.0,1.0
2,31,68,70,15,96,10,1.0,1.0,1.0
0,31,69,73,16,99,14,1.0,1.0,1.0
6,31,70,72,18,100,14,1.0,1.0,1.0
3,32,69,70,16,97,13,1.0,1.0,1.0
2,32,64,75,11,101,9,1.0,1.0,1.0
2,27,70,70,17,99,13,1.0,1.0,1.0
4,29,68,74,16,101,12,1.0,1.0,1.0
4,29,71,73,18,100,13,1.0,1.0,1.0
6,30,70,74,17,102,14,1.0,1.0,1.0
6,33,69,75,17,102,13,1.0,1.0,1.0
3,32,64,72,13,100,8,1.0,1.0,1.0
2,29,67,71,16,100,9,1.0,1.0,1.0
4,33,68,72,16,100,12,1.0,1.0,1.0
5,32,67,73,18,101,13,1.0,1.0,1.0
1,31,68,71,16,99,9,1.0,1.0,1.0
5,31,70,71,18,100,12,1.0,1.0,1.0
0,31,67,69,15,97,9,1.0,1.0,1.0
0,34,66,75,14,102,11,1.0,1.0,1.0
3,28,65,68,14,96,14,1.0,1.0,1.0
2,33,67,73,15,100,11,1.0,1.0,1.0
7,32,71,71,18,97,14,1.0,1.0,1.0
1,33,67,75,11,101,8,1.0,1.0,1.0
3,32,69,72,16,100,12,1.0,1.0,1.0
3,30,65,68,15,100,10,1.0,1.0,1.0
2,31,66,74,14,100,13,1.0,1.0,1.0
0,26,65,73,15,101,7,1.0,1.0,1.0
3,29,69,72,15,101,13,1.0,1.0,1.0
3,27,68,69,16,97,13,1.0,1.0,1.0
2,31,64,76,11,102,8,1.0,1.0,1.0
3,30,66,68,14,100,11,1.0,1.0,1.0
1,34,66,72,14,100,7,1.0,1.0,1.0
3,31,66,73,14,102,10,1.0,1.0,1.0
0,28,65,73,13,99,7,1.0,1.0,1.0
4,31,69,71,16,99,13,1.0,1.0,1.0
1,31,69,74,17,101,11,1.0,1.0,1.0
4,30,69,73,17,99,13,1.0,1.0,1.0
2,27,68,70,17,98,13,1.0,1.0,1.0
4,31,68,75,18,101,12,1.0,1.0,1.0
4,29,69,71,17,99,11,1.0,1.0,1.0
2,31,66,73,13,99,9,1.0,1.0,1.0
0,28,65,73,14,100,7,1.0,1.0,1.0
5,29,69,74,16,100,13,1.0,1.0,1.0
4,29,68,70,18,98,13,1.0,1.0,1.0
5,31,69,74,16,101,14,1.0,1.0,1.0
2,29,69,71,18,100,11,1.0,1.0,1.0
3,33,66,74,14,102,10,1.0,1.0,1.0
2,30,64,73,12,100,9,1.0,1.0,1.0
5,30,69,72,17,101,12,1.0,1.0,1.0
2,32,68,73,18,102,11,1.0,1.0,1.0
4,30,68,71,17,100,12,1.0,1.0,1.0
