0,3,99,20,8,0,3,2.0,2.0,2.0
0,3,2,6,4,4,22,1.0,1.0,1.0
0,2,0,7,0,2,16,1.0,1.0,1.0
1,0,5,7,7,2,19,1.0,1.0,1.0
0,4,4,10,5,4,16,1.0,1.0,1.0
0,4,6,8,4,3,17,1.0,1.0,1.0
0,1,5,8,8,0,15,1.0,1.0,1.0
0,4,6,12,6,4,14,1.0,1.0,1.0
0,2,6,11,8,0,13,1.0,1.0,1.0
0,5,5,13,7,3,11,1.0,1.0,1.0
0,3,7,8,5,0,14,1.0,1.0,1.0
0,3,6,14,8,3,9,1.0,1.0,1.0
0,0,5,16,10,3,9,1.0,1.0,1.0
0,5,7,16,8,3,9,1.0,1.0,1.0
0,4,7,13,8,1,6,1.0,1.0,1.0
0,4,6,14,9,4,6,1.0,1.0,1.0
0,1,6,10,8,0,6,1.0,1.0,1.0
0,4,6,10,8,0,7,1.0,1.0,1.0
0,2,5,11,6,2,6,1.0,1.0,1.0
0,2,5,14,6,3,5,1.0,1.0,1.0
0,0,4,11,7,2,5,1.0,1.0,1.0
0,2,6,16,9,0,8,1.0,1.0,1.0
0,3,5,15,8,4,7,1.0,1.0,1.0
0,2,7,12,9,2,7,1.0,1.0,1.0
0,3,16,0,8,3,7,1.0,1.0,1.0
0,3,5,10,7,0,7,1.0,1.0,1.0
0,1,5,12,5,1,4,1.0,1.0,1.0
0,2,6,14,7,3,8,1.0,1.0,1.0
0,0,6,12,9,1,5,1.0,1.0,1.0
0,3,3,11,4,3,2,1.0,1.0,1.0
0,3,3,14,2,2,4,1.0,1.0,1.0
0,3,3,13,2,4,3,1.0,1.0,1.0
2,6,5,13,8,5,6,1.0,1.0,1.0
0,0,5,8,7,0,3,1.0,1.0,1.0
0,1,3,7,7,0,6,1.0,1.0,1.0
0,3,14,25,6,6,2,1.0,1.0,1.0
0,2,4,11,8,4,7,1.0,1.0,1.0
0,0,4,10,9,4,7,1.0,1.0,1.0
0,1,5,21,9,3,8,1.0,1.0,1.0
0,0,4,8,8,1,7,1.0,1.0,1.0
0,0,5,9,6,5,7,1.0,1.0,1.0
0,2,3,9,5,3,7,1.0,1.0,1.0
0,2,2,11,6,5,5,1.0,1.0,1.0
0,0,5,6,6,4,5,1.0,1.0,1.0
0,0,5,7,8,0,8,1.0,1.0,1.0
0,0,5,5,7,1,7,1.0,1.0,1.0
0,2,7,19,8,3,6,1.0,1.0,1.0
0,2,5,10,8,3,8,1.0,1.0,1.0
0,1,6,8,8,5,7,1.0,1.0,1.0
0,1,5,8,8,0,4,1.0,1.0,1.0
0,1,1,7,6,4,6,1.0,1.0,1.0
0,0,2,6,5,4,5,1.0,1.0,1.0
0,0,4,7,9,5,7,1.0,1.0,1.0
1,0,4,5,8,4,8,1.0,1.0,1.0
0,0,5,8,6,5,6,1.0,1.0,1.0
0,0,4,5,7,3,9,1.0,1.0,1.0
0,0,3,8,8,6,7,1.0,1.0,1.0
0,0,3,5,6,2,6,1.0,1.0,1.0
0,1,4,8,8,5,8,1.0,1.0,1.0
0,0,6,7,9,2,8,1.0,1.0,1.0
0,0,1,0,5,0,3,1.0,1.0,1.0
0,0,1,6,6,3,5,1.0,1.0,1.0
0,0,0,3,5,2,4,1.0,1.0,1.0
0,1,4,6,8,4,9,1.0,1.0,1.0
0,2,4,7,8,6,9,1.0,1.0,1.0
0,0,3,7,8,4,7,1.0,1.0,1.0
0,1,0,8,2,4,6,1.0,1.0,1.0
0,0,0,8,6,3,8,1.0,1.0,1.0
0,1,0,8,0,4,8,1.0,1.0,1.0
0,0,0,7,1,4,6,1.0,1.0,1.0
0,0,2,2,8,2,7,1.0,1.0,1.0
0,0,4,5,8,2,10,1.0,1.0,1.0
0,0,2,3,6,3,9,1.0,1.0,1.0
0,0,4,7,8,4,8,1.0,1.0,1.0
0,0,5,5,9,3,9,1.0,1.0,1.0
0,0,2,6,9,4,9,1.0,1.0,1.0
0,1,3,7,7,2,8,1.0,1.0,1.0
0,0,2,6,7,3,9,1.0,1.0,1.0
0,0,4,5,7,4,10,1.0,1.0,1.0
0,0,4,6,8,2,9,1.0,1.0,1.0
0,1,0,3,3,1,6,1.0,1.0,1.0
0,0,0,6,1,3,6,1.0,1.0,1.0
0,0,3,5,6,2,10,1.0,1.0,1.0
0,0,4,4,8,0,10,1.0,1.0,1.0
0,1,4,5,7,1,9,1.0,1.0,1.0
0,2,3,7,8,3,10,1.0,1.0,1.0
0,0,0,3,5,0,9,1.0,1.0,1.0
0,0,0,5,1,4,5,1.0,1.0,1.0
0,0,3,4,7,1,11,1.0,1.0,1.0
0,0,0,4,4,2,8,1.0,1.0,1.0
0,0,4,4,6,0,15,1.0,1.0,1.0
0,0,3,4,6,1,14,1.0,1.0,1.0
0,0,4,4,6,3,16,1.0,1.0,1.0
0,0,0,8,2,3,13,1.0,1.0,1.0
0,0,0,5,1,2,11,1.0,1.0,1.0
0,0,2,8,5,3,16,1.0,1.0,1.0
0,0,4,6,7,3,15,1.0,1.0,1.0
0,0,4,7,7,2,16,1.0,1.0,1.0
0,0,4,5,6,1,16,1.0,1.0,1.0
0,1,4,6,8,4,15,1.0,1.0,1.0
0,0,3,5,5,0,13,1.0,1.0,1.0
0,0,2,7,6,3,14,1.0,1.0,1.0
0,0,5,7,6,1,13,1.0,1.0,1.0
0,0,5,1,7,0,13,1.0,1.0,1.0
0,0,4,1,4,1,11,1.0,1.0,1.0
0,0,1,4,6,0,12,1.0,1.0,1.0
0,0,3,3,2,3,7,1.0,1.0,1.0
0,1,1,7,2,5,8,1.0,1.0,1.0
0,0,6,0,8,1,14,1.0,1.0,1.0
0,0,3,1,6,0,9,1.0,1.0,1.0
0,0,4,0,4,0,8,1.0,1.0,1.0
0,1,5,9,6,3,6,1.0,1.0,1.0
0,2,2,6,3,2,1,1.0,1.0,1.0
0,2,0,12,2,4,0,1.0,1.0,1.0
0,0,4,7,6,3,1,1.0,1.0,1.0
0,0,4,8,8,3,1,1.0,1.0,1.0
0,1,1,8,3,4,0,1.0,1.0,1.0
0,1,0,10,1,4,0,1.0,1.0,1.0
0,0,4,4,5,2,0,1.0,1.0,1.0
0,1,4,8,6,3,3,1.0,1.0,1.0
0,1,3,7,4,3,0,1.0,1.0,1.0
0,0,4,7,7,3,1,1.0,1.0,1.0
0,2,4,7,6,4,1,1.0,1.0,1.0
0,0,2,7,5,4,0,1.0,1.0,1.0
0,0,0,6,2,3,0,1.0,1.0,1.0
0,1,0,4,2,1,0,1.0,1.0,1.0
0,1,3,4,7,2,1,1.0,1.0,1.0
0,0,2,6,6,1,2,1.0,1.0,1.0
0,1,3,6,7,2,2,1.0,1.0,1.0
0,0,0,5,0,1,0,1.0,1.0,1.0
0,3,0,4,3,5,0,1.0,1.0,1.0
0,1,0,3,3,1,0,1.0,1.0,1.0
0,0,2,4,7,0,1,1.0,1.0,1.0
0,0,3,1,7,1,1,1.0,1.0,1.0
0,2,2,5,7,3,2,1.0,1.0,1.0
0,0,3,4,8,3,2,1.0,1.0,1.0
0,0,1,1,5,0,0,1.0,1.0,1.0
0,0,3,4,7,2,3,1.0,1.0,1.0
0,0,2,5,6,4,1,1.0,1.0,1.0
0,2,0,4,2,2,0,1.0,1.0,1.0
0,1,0,5,2,3,0,1.0,1.0,1.0
0,0,1,5,4,4,3,1.0,1.0,1.0
0,0,0,2,2,0,0,1.0,1.0,1.0
0,0,0,3,4,1,0,1.0,1.0,1.0
0,0,0,2,2,4,0,1.0,1.0,1.0
0,0,4,3,6,0,2,1.0,1.0,1.0
0,0,0,5,2,2,0,1.0,1.0,1.0
0,0,0,4,4,3,0,1.0,1.0,1.0
0,0,4,4,7,1,3,1.0,1.0,1.0
0,0,4,4,7,0,2,1.0,1.0,1.0
0,0,2,5,4,0,1,1.0,1.0,1.0
0,0,0,6,1,2,0,1.0,1.0,1.0
0,0,1,5,6,2,0,1.0,1.0,1.0
0,0,4,2,6,2,3,1.0,1.0,1.0
0,0,0,6,1,4,0,1.0,1.0,1.0
0,0,0,3,3,2,0,1.0,1.0,1.0
0,0,0,5,1,4,0,1.0,1.0,1.0
0,0,2,5,6,4,9,1.0,1.0,1.0
0,0,2,1,3,0,37,1.0,1.0,1.0
0,0,4,0,6,0,89,1.0,1.0,1.0
0,1,0,4,4,3,158,1.0,1.0,1.0
0,0,2,5,4,4,230,1.0,1.0,1.0
0,0,0,4,2,2,262,1.0,1.0,1.0
0,1,2,3,7,3,284,1.0,1.0,1.0
0,0,3,2,5,2,342,1.0,1.0,1.0
0,0,3,4,6,2,229,1.0,1.0,1.0
0,0,4,0,5,0,277,1.0,1.0,1.0
0,0,2,0,5,0,260,1.0,1.0,1.0
0,1,0,3,3,0,113,1.0,1.0,1.0
0,1,0,3,2,2,42,1.0,1.0,1.0
0,0,0,3,3,1,17,1.0,1.0,1.0
0,0,0,3,2,0,6,1.0,1.0,1.0
0,0,3,0,6,0,9,1.0,1.0,1.0
0,2,2,5,4,3,7,1.0,1.0,1.0
0,0,2,0,6,0,9,1.0,1.0,1.0
0,0,3,0,7,0,11,1.0,1.0,1.0
0,0,1,4,1,1,9,1.0,1.0,1.0
0,0,0,4,0,3,12,1.0,1.0,1.0
0,0,0,4,0,2,12,1.0,1.0,1.0
0,0,2,1,6,1,17,1.0,1.0,1.0
0,0,0,0,4,0,13,1.0,1.0,1.0
0,0,0,4,4,1,14,1.0,1.0,1.0
0,0,2,4,6,3,18,1.0,1.0,1.0
0,0,4,0,7,0,19,1.0,1.0,1.0
0,0,1,4,6,4,19,1.0,1.0,1.0
0,0,1,4,5,1,19,1.0,1.0,1.0
0,0,3,4,7,0,19,1.0,1.0,1.0
0,0,0,3,2,4,15,1.0,1.0,1.0
0,0,1,5,5,3,18,1.0,1.0,1.0
0,0,0,2,3,1,16,1.0,1.0,1.0
0,0,1,4,4,1,18,1.0,1.0,1.0
0,1,2,4,5,3,18,1.0,1.0,1.0
0,0,0,0,5,0,14,1.0,1.0,1.0
0,0,1,5,5,2,19,1.0,1.0,1.0
0,0,0,6,6,3,15,1.0,1.0,1.0
0,0,0,2,4,0,14,1.0,1.0,1.0
0,0,0,3,2,2,13,1.0,1.0,1.0
0,1,2,0,3,0,18,1.0,1.0,1.0
1,0,1,4,4,3,19,1.0,1.0,1.0
0,0,5,3,6,3,19,1.0,1.0,1.0
0,0,4,3,6,2,18,1.0,1.0,1.0
0,0,0,4,5,3,9,1.0,1.0,1.0
0,0,0,4,0,1,0,1.0,1.0,1.0
0,1,2,4,5,0,1,1.0,1.0,1.0
0,0,2,3,6,2,0,1.0,1.0,1.0
0,0,2,0,5,0,1,1.0,1.0,1.0
0,0,4,1,5,0,1,1.0,1.0,1.0
0,0,0,5,0,2,0,1.0,1.0,1.0
0,0,2,2,7,1,0,1.0,1.0,1.0
0,0,2,2,5,0,0,1.0,1.0,1.0
0,0,0,1,4,1,0,1.0,1.0,1.0
0,0,0,5,2,2,0,1.0,1.0,1.0
0,0,3,0,5,0,0,1.0,1.0,1.0
0,0,2,2,6,1,2,1.0,1.0,1.0
0,2,0,5,3,0,0,1.0,1.0,1.0
0,1,3,5,6,3,1,1.0,1.0,1.0
0,0,0,3,6,2,0,1.0,1.0,1.0
0,0,0,6,0,3,0,1.0,1.0,1.0
0,0,2,3,4,2,0,1.0,1.0,1.0
0,0,2,0,5,0,0,1.0,1.0,1.0
0,0,2,3,5,2,1,1.0,1.0,1.0
0,0,2,3,4,0,1,1.0,1.0,1.0
0,0,0,0,3,0,0,1.0,1.0,1.0
0,0,3,1,7,0,0,1.0,1.0,1.0
0,1,2,3,5,3,0,1.0,1.0,1.0
0,0,2,2,5,2,3,1.0,1.0,1.0
0,0,3,0,6,1,1,1.0,1.0,1.0
0,0,3,0,5,0,0,1.0,1.0,1.0
0,0,0,4,4,2,0,1.0,1.0,1.0
0,0,1,3,4,2,0,1.0,1.0,1.0
0,0,2,1,6,0,0,1.0,1.0,1.0
0,0,1,3,5,1,0,1.0,1.0,1.0
0,0,0,0,3,0,0,1.0,1.0,1.0
0,0,0,2,2,0,0,1.0,1.0,1.0
0,0,0,1,5,0,0,1.0,1.0,1.0
0,0,0,4,3,3,0,1.0,1.0,1.0
0,0,1,2,5,2,0,1.0,1.0,1.0
0,1,2,5,4,3,0,1.0,1.0,1.0
0,0,2,4,6,3,0,1.0,1.0,1.0
0,0,0,4,4,3,0,1.0,1.0,1.0
0,1,1,5,6,2,0,1.0,1.0,1.0
0,0,1,2,7,2,1,1.0,1.0,1.0
0,0,2,4,6,3,2,1.0,1.0,1.0
0,0,4,4,5,2,1,1.0,1.0,1.0
0,0,1,2,5,1,0,1.0,1.0,1.0
0,0,1,1,5,1,0,1.0,1.0,1.0
0,0,1,4,4,2,2,1.0,1.0,1.0
0,0,2,4,5,3,0,1.0,1.0,1.0
0,0,0,0,3,0,0,1.0,1.0,1.0
0,0,2,5,6,3,0,1.0,1.0,1.0
0,1,0,3,1,1,0,1.0,1.0,1.0
0,1,2,4,5,4,1,1.0,1.0,1.0
0,0,2,3,6,3,0,1.0,1.0,1.0
0,0,0,2,2,0,0,1.0,1.0,1.0
0,0,0,2,0,0,0,1.0,1.0,1.0
0,0,1,2,6,1,0,1.0,1.0,1.0
0,0,3,1,6,3,0,1.0,1.0,1.0
0,0,1,0,4,0,0,1.0,1.0,1.0
0,0,0,5,6,2,0,1.0,1.0,1.0
0,0,2,3,4,2,0,1.0,1.0,1.0
0,0,1,5,5,1,0,1.0,1.0,1.0
0,0,0,3,2,1,0,1.0,1.0,1.0
0,0,3,3,8,0,1,1.0,1.0,1.0
0,0,2,2,6,0,0,1.0,1.0,1.0
0,0,0,3,1,1,0,1.0,1.0,1.0
0,0,2,2,4,0,0,1.0,1.0,1.0
0,1,2,5,6,2,1,1.0,1.0,1.0
0,2,1,5,5,3,1,1.0,1.0,1.0
0,0,2,5,5,2,1,1.0,1.0,1.0
0,0,1,2,3,1,0,1.0,1.0,1.0
0,0,2,0,3,0,0,1.0,1.0,1.0
0,0,3,3,6,2,0,1.0,1.0,1.0
0,0,0,5,1,2,0,1.0,1.0,1.0
0,0,0,2,0,0,0,1.0,1.0,1.0
0,0,2,2,6,2,0,1.0,1.0,1.0
0,0,1,0,4,0,0,1.0,1.0,1.0
0,1,3,6,5,3,1,1.0,1.0,1.0
0,0,3,4,6,1,0,1.0,1.0,1.0
0,0,1,5,7,2,1,1.0,1.0,1.0
0,0,1,0,5,0,0,1.0,1.0,1.0
0,0,1,3,2,0,0,1.0,1.0,1.0
0,0,1,0,2,0,0,1.0,1.0,1.0
0,0,2,1,5,0,2,1.0,1.0,1.0
0,0,3,0,6,0,1,1.0,1.0,1.0
0,0,2,0,4,0,0,1.0,1.0,1.0
0,0,0,4,3,2,0,1.0,1.0,1.0
0,0,0,4,1,2,0,1.0,1.0,1.0
0,0,0,4,1,0,1,1.0,1.0,1.0
0,0,0,5,2,1,0,1.0,1.0,1.0
0,2,0,4,6,3,0,1.0,1.0,1.0
0,0,0,4,4,2,0,1.0,1.0,1.0
0,0,3,4,6,2,1,1.0,1.0,1.0
0,0,2,4,5,2,1,1.0,1.0,1.0
0,1,0,3,6,3,0,1.0,1.0,1.0
0,0,0,0,5,0,0,1.0,1.0,1.0
0,0,2,4,5,1,1,1.0,1.0,1.0
0,0,2,3,5,0,1,1.0,1.0,1.0
0,0,2,5,5,3,1,1.0,1.0,1.0
0,0,3,3,5,2,0,1.0,1.0,1.0
0,0,2,0,7,0,1,1.0,1.0,1.0
0,0,2,1,6,0,2,1.0,1.0,1.0
0,0,3,3,5,1,1,1.0,1.0,1.0
0,0,0,3,3,2,0,1.0,1.0,1.0
0,0,0,4,4,3,0,1.0,1.0,1.0
0,0,2,1,5,0,1,1.0,1.0,1.0
0,0,2,0,4,0,0,1.0,1.0,1.0
0,0,1,2,4,1,3,1.0,1.0,1.0
0,0,0,5,3,1,0,1.0,1.0,1.0
0,0,2,0,5,0,1,1.0,1.0,1.0
0,0,2,1,4,2,0,1.0,1.0,1.0
0,0,3,3,6,2,1,1.0,1.0,1.0
0,0,2,4,4,4,2,1.0,1.0,1.0
0,0,3,3,5,0,1,1.0,1.0,1.0
0,0,3,4,5,3,1,1.0,1.0,1.0
0,0,5,1,6,0,1,1.0,1.0,1.0
0,0,2,4,5,1,1,1.0,1.0,1.0
0,0,2,3,5,1,1,1.0,1.0,1.0
0,0,1,1,5,0,0,1.0,1.0,1.0
0,0,3,5,7,3,2,1.0,1.0,1.0
0,1,3,4,6,2,0,1.0,1.0,1.0
0,2,2,4,5,4,0,1.0,1.0,1.0
0,0,4,2,6,2,2,1.0,1.0,1.0
0,0,2,5,6,2,0,1.0,1.0,1.0
0,0,2,4,4,0,0,1.0,1.0,1.0
0,0,4,0,7,0,1,1.0,1.0,1.0
0,0,2,0,6,0,3,1.0,1.0,1.0
0,0,2,3,5,2,1,1.0,1.0,1.0
0,0,1,3,6,1,0,1.0,1.0,1.0
0,1,1,1,4,0,0,1.0,1.0,1.0
0,0,0,5,6,1,0,1.0,1.0,1.0
0,0,0,3,2,3,0,1.0,1.0,1.0
0,0,3,3,6,0,1,1.0,1.0,1.0
0,0,2,0,6,0,0,1.0,1.0,1.0
0,1,0,3,3,3,0,1.0,1.0,1.0
0,0,0,4,3,1,0,1.0,1.0,1.0
0,1,2,5,6,3,2,1.0,1.0,1.0
0,2,2,3,5,2,1,1.0,1.0,1.0
0,0,0,4,3,2,0,1.0,1.0,1.0
0,0,0,4,1,0,0,1.0,1.0,1.0
1,0,2,5,5,2,0,1.0,1.0,1.0
0,0,3,2,6,1,0,1.0,1.0,1.0
0,0,3,0,5,1,1,1.0,1.0,1.0
0,0,4,4,5,2,0,1.0,1.0,1.0
0,0,3,4,5,2,0,1.0,1.0,1.0
0,0,2,4,6,3,0,1.0,1.0,1.0
0,0,0,5,0,5,0,1.0,1.0,1.0
0,0,3,5,5,2,1,1.0,1.0,1.0
0,0,2,5,7,2,0,1.0,1.0,1.0
0,0,1,4,2,2,0,1.0,1.0,1.0
0,1,2,5,5,0,0,1.0,1.0,1.0
0,0,2,4,6,1,0,1.0,1.0,1.0
0,0,0,0,5,0,0,1.0,1.0,1.0
0,0,2,1,5,0,1,1.0,1.0,1.0
0,0,3,3,5,0,0,1.0,1.0,1.0
0,0,3,0,6,0,2,1.0,1.0,1.0
0,0,0,3,2,2,0,1.0,1.0,1.0
0,0,3,5,6,2,1,1.0,1.0,1.0
0,0,0,2,1,1,0,1.0,1.0,1.0
0,0,3,1,6,0,1,1.0,1.0,1.0
0,0,2,0,6,0,0,1.0,1.0,1.0
0,0,2,5,5,3,0,1.0,1.0,1.0
0,0,0,0,5,0,0,1.0,1.0,1.0
0,1,1,5,4,2,0,1.0,1.0,1.0
0,0,0,5,2,2,0,1.0,1.0,1.0
0,0,2,0,6,0,0,1.0,1.0,1.0
0,3,2,6,4,1,0,1.0,1.0,1.0
0,0,0,1,3,0,0,1.0,1.0,1.0
0,0,0,5,0,2,0,1.0,1.0,1.0
0,0,0,3,1,0,0,1.0,1.0,1.0
0,0,0,2,3,0,0,1.0,1.0,1.0
0,0,0,2,2,3,0,1.0,1.0,1.0
0,0,2,5,5,3,1,1.0,1.0,1.0
0,1,0,4,3,1,0,1.0,1.0,1.0
0,1,1,4,6,4,0,1.0,1.0,1.0
0,0,2,5,6,1,1,1.0,1.0,1.0
0,0,4,4,6,3,2,1.0,1.0,1.0
0,2,1,5,4,3,0,1.0,1.0,1.0
1,0,2,5,6,3,0,1.0,1.0,1.0
0,0,1,2,2,0,0,1.0,1.0,1.0
0,0,0,3,0,2,0,1.0,1.0,1.0
0,0,0,4,5,5,1,1.0,1.0,1.0
0,0,4,0,6,0,1,1.0,1.0,1.0
0,0,4,4,6,2,0,1.0,1.0,1.0
0,0,0,0,1,0,0,1.0,1.0,1.0
0,0,0,4,4,2,0,1.0,1.0,1.0
0,0,3,0,4,0,0,1.0,1.0,1.0
0,1,0,4,4,1,0,1.0,1.0,1.0
0,0,3,3,5,3,0,1.0,1.0,1.0
0,0,1,5,4,3,0,1.0,1.0,1.0
0,0,0,5,2,0,0,1.0,1.0,1.0
0,0,0,1,1,0,0,1.0,1.0,1.0
0,0,1,0,3,0,0,1.0,1.0,1.0
0,0,0,4,2,1,0,1.0,1.0,1.0
0,0,2,1,3,0,0,1.0,1.0,1.0
0,0,0,0,3,0,0,1.0,1.0,1.0
0,0,0,3,2,3,0,1.0,1.0,1.0
0,0,0,0,2,0,0,1.0,1.0,1.0
0,0,0,0,4,0,0,1.0,1.0,1.0
1,1,2,5,7,2,2,1.0,1.0,1.0
0,1,1,2,6,0,1,1.0,1.0,1.0
0,0,3,0,7,0,1,1.0,1.0,1.0
0,0,3,4,7,1,1,1.0,1.0,1.0
0,0,1,6,4,2,0,1.0,1.0,1.0
0,0,2,4,5,1,0,1.0,1.0,1.0
0,0,2,0,3,0,0,1.0,1.0,1.0
0,0,3,3,6,2,0,1.0,1.0,1.0
0,0,3,5,4,3,1,1.0,1.0,1.0
0,0,0,2,3,0,0,1.0,1.0,1.0
0,1,3,3,6,2,1,1.0,1.0,1.0
0,0,2,2,5,0,2,1.0,1.0,1.0
0,0,0,1,6,0,0,1.0,1.0,1.0
0,0,0,0,4,0,0,1.0,1.0,1.0
0,0,3,2,4,0,0,1.0,1.0,1.0
0,0,2,0,4,0,0,1.0,1.0,1.0
0,0,2,4,5,4,0,1.0,1.0,1.0
0,0,3,1,5,0,0,1.0,1.0,1.0
0,0,2,0,5,0,0,1.0,1.0,1.0
0,0,0,3,1,0,0,1.0,1.0,1.0
0,0,2,4,5,3,0,1.0,1.0,1.0
0,0,2,3,6,1,0,1.0,1.0,1.0
0,0,1,1,5,1,0,1.0,1.0,1.0
0,0,0,4,5,2,0,1.0,1.0,1.0
0,1,0,4,2,4,0,1.0,1.0,1.0
0,1,0,5,4,2,0,1.0,1.0,1.0
0,0,0,0,1,0,0,1.0,1.0,1.0
0,0,2,5,5,4,1,1.0,1.0,1.0
0,1,0,5,0,1,0,1.0,1.0,1.0
0,0,2,4,5,2,1,1.0,1.0,1.0
0,1,2,3,4,0,0,1.0,1.0,1.0
0,0,1,4,4,1,1,1.0,1.0,1.0
0,0,2,2,5,0,1,1.0,1.0,1.0
0,0,1,3,4,0,0,1.0,1.0,1.0
0,0,2,0,5,0,1,1.0,1.0,1.0
0,1,2,5,4,3,0,1.0,1.0,1.0
0,0,0,1,0,0,0,1.0,1.0,1.0
0,1,3,2,7,2,0,1.0,1.0,1.0
0,0,0,2,4,0,0,1.0,1.0,1.0
0,0,0,4,1,4,0,1.0,1.0,1.0
0,0,2,2,4,2,0,1.0,1.0,1.0
0,0,2,3,6,2,1,1.0,1.0,1.0
0,0,2,4,5,2,0,1.0,1.0,1.0
0,0,2,3,5,1,1,1.0,1.0,1.0
0,0,0,2,1,1,0,1.0,1.0,1.0
0,0,3,4,7,1,0,1.0,1.0,1.0
0,0,2,0,4,0,0,1.0,1.0,1.0
0,1,0,2,1,1,0,1.0,1.0,1.0
0,0,0,4,1,0,0,1.0,1.0,1.0
0,2,1,4,4,3,0,1.0,1.0,1.0
0,0,1,3,6,1,0,1.0,1.0,1.0
1,0,0,0,4,0,0,1.0,1.0,1.0
0,0,3,5,5,1,0,1.0,1.0,1.0
0,1,0,6,2,3,0,1.0,1.0,1.0
0,1,2,4,6,2,1,1.0,1.0,1.0
0,0,2,4,6,1,0,1.0,1.0,1.0
0,0,4,3,6,1,1,1.0,1.0,1.0
0,0,0,0,5,1,0,1.0,1.0,1.0
0,0,0,2,2,0,0,1.0,1.0,1.0
0,0,0,0,2,0,0,1.0,1.0,1.0
0,0,0,1,2,0,0,1.0,1.0,1.0
0,0,1,5,3,2,0,1.0,1.0,1.0
0,0,2,0,6,1,0,1.0,1.0,1.0
0,0,1,2,6,0,0,1.0,1.0,1.0
0,0,0,2,3,0,0,1.0,1.0,1.0
0,0,2,1,3,0,0,1.0,1.0,1.0
0,1,0,5,2,3,0,1.0,1.0,1.0
0,0,2,6,5,2,1,1.0,1.0,1.0
0,0,3,6,5,4,0,1.0,1.0,1.0
0,0,2,4,6,4,1,1.0,1.0,1.0
0,0,0,3,0,3,0,1.0,1.0,1.0
0,2,0,4,1,3,0,1.0,1.0,1.0
0,1,3,4,6,1,2,1.0,1.0,1.0
0,0,0,4,6,3,0,1.0,1.0,1.0
0,1,3,5,6,2,1,1.0,1.0,1.0
0,1,0,0,2,0,0,1.0,1.0,1.0
0,0,3,3,5,1,0,1.0,1.0,1.0
0,0,0,5,2,2,0,1.0,1.0,1.0
0,0,3,0,4,2,0,1.0,1.0,1.0
0,0,2,3,5,2,0,1.0,1.0,1.0
0,0,3,2,5,0,1,1.0,1.0,1.0
0,0,1,1,3,0,1,1.0,1.0,1.0
0,3,0,2,2,2,0,1.0,1.0,1.0
0,0,2,1,5,1,0,1.0,1.0,1.0
0,0,3,5,5,2,1,1.0,1.0,1.0
0,1,2,4,7,3,0,1.0,1.0,1.0
0,1,0,3,0,2,0,1.0,1.0,1.0
0,0,3,0,6,0,0,1.0,1.0,1.0
