3,14,91,280,95,12,14,4.0,100.0,80.0
4,5,6,9,8,57,6,6.0,60.0,40.0
0,1,3,8,7,57,1,6.0,60.0,40.0
2,3,4,8,7,57,2,6.0,60.0,40.0
3,2,6,12,9,59,5,6.0,60.0,40.0
1,7,5,9,10,56,5,6.0,60.0,40.0
3,5,5,12,8,59,4,6.0,60.0,40.0
0,2,0,8,4,56,0,6.0,60.0,40.0
1,6,7,11,10,57,4,6.0,60.0,40.0
4,4,8,8,10,56,5,6.0,60.0,40.0
2,4,6,10,7,54,5,6.0,60.0,40.0
2,5,7,11,12,58,6,6.0,60.0,40.0
0,5,2,9,6,54,0,6.0,60.0,40.0
4,6,8,10,10,57,6,6.0,60.0,40.0
0,3,5,11,9,57,4,6.0,60.0,40.0
0,1,0,11,5,56,0,6.0,60.0,40.0
0,2,1,10,6,56,0,6.0,60.0,40.0
1,3,6,9,9,56,4,6.0,60.0,40.0
0,0,3,8,8,53,1,6.0,60.0,40.0
4,3,6,8,10,56,6,6.0,60.0,40.0
1,5,4,12,7,58,4,6.0,60.0,40.0
0,0,2,5,8,53,0,6.0,60.0,40.0
0,3,6,7,10,52,2,6.0,60.0,40.0
3,7,4,9,9,53,3,6.0,60.0,40.0
4,5,8,10,9,58,6,6.0,60.0,40.0
2,4,6,10,8,58,5,6.0,60.0,40.0
0,0,2,8,7,54,3,6.0,60.0,40.0
0,4,1,9,6,56,0,6.0,60.0,40.0
3,4,5,10,8,57,3,6.0,60.0,40.0
2,3,5,7,9,52,2,6.0,60.0,40.0
3,5,7,11,10,58,5,6.0,60.0,40.0
3,6,6,12,8,58,5,6.0,60.0,40.0
0,0,2,2,8,52,1,6.0,60.0,40.0
4,5,7,11,10,57,6,6.0,60.0,40.0
2,1,6,11,8,58,3,6.0,60.0,40.0
3,5,6,10,10,57,7,6.0,60.0,40.0
0,2,3,10,6,53,0,6.0,60.0,40.0
0,3,0,8,5,57,1,6.0,60.0,40.0
1,0,3,7,6,54,2,6.0,60.0,40.0
2,3,5,9,8,56,5,6.0,60.0,40.0
1,6,5,11,10,60,4,6.0,60.0,40.0
2,3,6,10,9,57,5,6.0,60.0,40.0
0,3,4,5,8,54,1,6.0,60.0,40.0
0,5,1,11,6,56,0,6.0,60.0,40.0
0,3,6,9,9,29,4,7.0,60.0,40.0
5,3,6,5,10,25,5,7.0,60.0,40.0
2,1,3,5,6,25,4,7.0,60.0,40.0
4,3,5,7,7,28,5,7.0,60.0,40.0
3,3,4,10,8,30,4,7.0,60.0,40.0
4,7,5,6,9,29,4,7.0,60.0,40.0
3,1,4,6,7,26,5,7.0,60.0,40.0
0,4,5,8,8,30,3,7.0,60.0,40.0
0,2,4,7,7,28,1,7.0,60.0,40.0
4,3,6,8,9,28,5,7.0,60.0,40.0
2,0,5,7,9,26,6,7.0,60.0,40.0
3,4,6,6,10,28,4,7.0,60.0,40.0
2,1,5,9,7,29,5,7.0,60.0,40.0
4,0,5,6,7,24,4,7.0,60.0,40.0
1,5,7,6,11,27,4,7.0,60.0,40.0
1,5,6,10,10,30,5,7.0,60.0,40.0
0,6,0,10,5,31,0,7.0,60.0,40.0
0,2,3,4,8,29,2,7.0,60.0,40.0
0,1,0,9,5,30,1,7.0,60.0,40.0
3,4,7,8,8,28,6,7.0,60.0,40.0
2,0,6,5,10,25,5,7.0,60.0,40.0
3,5,7,8,9,30,6,7.0,60.0,40.0
3,3,4,10,8,32,2,7.0,60.0,40.0
1,2,5,7,10,29,2,7.0,60.0,40.0
3,6,6,10,10,31,5,7.0,60.0,40.0
3,2,4,8,8,29,4,7.0,60.0,40.0
4,6,8,9,9,31,7,7.0,60.0,40.0
2,3,6,9,10,31,6,7.0,60.0,40.0
0,0,2,9,6,30,0,7.0,60.0,40.0
2,3,5,8,8,31,3,7.0,60.0,40.0
0,3,1,8,6,30,0,7.0,60.0,40.0
0,4,4,8,8,29,5,7.0,60.0,40.0
2,5,7,10,10,31,5,7.0,60.0,40.0
4,3,5,10,8,32,6,7.0,60.0,40.0
3,4,5,10,11,30,6,7.0,60.0,40.0
1,3,0,8,4,30,1,7.0,60.0,40.0
1,4,4,10,8,29,4,7.0,60.0,40.0
4,4,6,9,10,32,5,7.0,60.0,40.0
2,3,2,9,6,30,3,7.0,60.0,40.0
3,5,6,8,10,32,6,7.0,60.0,40.0
2,5,6,10,8,30,3,7.0,60.0,40.0
3,4,7,10,10,30,5,7.0,60.0,40.0
5,5,6,10,9,29,6,7.0,60.0,40.0
3,2,6,6,10,29,5,7.0,60.0,40.0
2,2,4,8,9,27,4,7.0,60.0,40.0
1,4,2,8,6,31,2,7.0,60.0,40.0
0,2,1,5,6,28,0,7.0,60.0,40.0
0,5,0,11,2,31,0,7.0,60.0,40.0
2,4,6,10,9,31,5,7.0,60.0,40.0
0,4,4,11,5,29,3,7.0,60.0,40.0
3,3,6,10,9,31,6,7.0,60.0,40.0
2,0,4,5,7,24,3,7.0,60.0,40.0
3,5,6,8,10,31,5,7.0,60.0,40.0
2,0,3,9,8,30,4,7.0,60.0,40.0
0,3,4,9,7,31,2,7.0,60.0,40.0
1,4,2,9,6,30,3,7.0,60.0,40.0
1,4,5,9,8,30,1,7.0,60.0,40.0
3,4,6,8,8,30,3,7.0,60.0,40.0
4,4,7,6,11,30,5,7.0,60.0,40.0
1,0,5,5,7,26,5,7.0,60.0,40.0
0,0,4,5,7,26,3,7.0,60.0,40.0
0,4,1,9,4,30,2,7.0,60.0,40.0
2,0,5,6,7,25,5,7.0,60.0,40.0
0,4,4,8,6,29,1,7.0,60.0,40.0
3,5,5,8,9,30,6,7.0,60.0,40.0
3,3,7,10,9,29,6,7.0,60.0,40.0
1,2,5,6,7,26,4,7.0,60.0,40.0
1,4,1,9,5,29,2,7.0,60.0,40.0
2,6,2,9,5,30,4,7.0,60.0,40.0
2,0,6,5,10,24,5,7.0,60.0,40.0
4,2,4,8,8,31,5,7.0,60.0,40.0
3,6,6,10,8,30,3,7.0,60.0,40.0
0,5,3,8,9,28,0,7.0,60.0,40.0
4,3,6,6,9,30,5,7.0,60.0,40.0
3,0,6,5,10,26,5,7.0,60.0,40.0
0,3,0,8,3,29,0,7.0,60.0,40.0
3,5,6,9,10,30,5,7.0,60.0,40.0
0,4,2,10,6,32,2,7.0,60.0,40.0
0,1,5,8,7,30,1,7.0,60.0,40.0
0,3,1,5,6,29,0,7.0,60.0,40.0
2,3,5,11,10,31,4,7.0,60.0,40.0
0,0,1,4,6,27,0,7.0,60.0,40.0
0,2,5,9,8,29,2,7.0,60.0,40.0
2,1,4,5,9,28,5,7.0,60.0,40.0
2,2,5,7,8,27,3,7.0,60.0,40.0
1,4,3,9,7,31,2,7.0,60.0,40.0
3,5,8,7,10,28,7,7.0,60.0,40.0
1,0,2,4,6,25,4,7.0,60.0,40.0
2,3,4,8,7,31,4,7.0,60.0,40.0
0,0,3,10,6,31,2,7.0,60.0,40.0
4,4,5,8,8,29,4,7.0,60.0,40.0
2,1,5,4,9,27,4,7.0,60.0,40.0
3,4,7,10,11,31,6,7.0,60.0,40.0
3,1,5,6,8,26,1,7.0,60.0,40.0
0,3,1,7,4,30,2,7.0,60.0,40.0
4,1,6,9,6,29,4,7.0,60.0,40.0
2,2,3,5,10,26,4,7.0,60.0,40.0
0,3,6,7,7,28,2,7.0,60.0,40.0
3,4,3,9,5,31,1,7.0,60.0,40.0
1,4,5,11,8,31,4,7.0,60.0,40.0
0,3,1,7,4,22,0,8.0,60.0,40.0
0,4,1,8,7,22,2,8.0,60.0,40.0
1,4,4,8,7,18,3,8.0,60.0,40.0
0,3,4,10,8,20,1,8.0,60.0,40.0
1,4,3,9,8,18,2,8.0,60.0,40.0
2,2,3,8,7,21,1,8.0,60.0,40.0
0,2,3,6,7,15,0,8.0,60.0,40.0
0,5,0,9,4,21,0,8.0,60.0,40.0
1,4,5,7,9,21,3,8.0,60.0,40.0
2,2,4,6,7,19,3,8.0,60.0,40.0
1,4,5,6,8,22,3,8.0,60.0,40.0
3,0,3,7,7,18,4,8.0,60.0,40.0
0,3,0,10,5,20,0,8.0,60.0,40.0
3,5,6,6,8,16,5,8.0,60.0,40.0
2,2,4,8,8,19,1,8.0,60.0,40.0
2,4,3,10,7,21,1,8.0,60.0,40.0
3,2,6,2,10,14,6,8.0,60.0,40.0
0,0,4,8,7,19,3,8.0,60.0,40.0
0,2,2,5,5,18,3,8.0,60.0,40.0
1,4,5,9,8,19,2,8.0,60.0,40.0
0,4,4,9,4,19,1,8.0,60.0,40.0
0,3,0,10,3,20,0,8.0,60.0,40.0
2,4,6,8,10,20,4,8.0,60.0,40.0
1,2,5,5,7,17,2,8.0,60.0,40.0
0,3,6,9,9,20,4,8.0,60.0,40.0
1,6,1,7,4,18,4,8.0,60.0,40.0
0,4,0,8,2,22,0,8.0,60.0,40.0
2,3,6,9,10,21,4,8.0,60.0,40.0
1,4,2,7,5,21,1,8.0,60.0,40.0
3,2,7,7,9,19,5,8.0,60.0,40.0
0,2,4,9,7,20,4,8.0,60.0,40.0
3,0,4,8,7,20,2,8.0,60.0,40.0
0,1,6,7,10,19,2,8.0,60.0,40.0
2,0,5,4,9,16,4,8.0,60.0,40.0
0,2,2,10,6,21,3,8.0,60.0,40.0
1,3,6,8,9,20,3,8.0,60.0,40.0
0,4,2,9,4,22,0,8.0,60.0,40.0
4,3,5,9,10,19,4,8.0,60.0,40.0
2,1,6,7,9,17,3,8.0,60.0,40.0
3,2,5,4,8,18,5,8.0,60.0,40.0
0,4,0,9,2,19,0,8.0,60.0,40.0
1,5,1,8,6,19,2,8.0,60.0,40.0
0,4,3,8,7,21,0,8.0,60.0,40.0
0,1,3,4,9,16,2,8.0,60.0,40.0
1,3,2,9,7,22,0,8.0,60.0,40.0
0,5,2,11,4,20,0,8.0,60.0,40.0
2,0,6,9,9,21,4,8.0,60.0,40.0
0,0,6,7,8,18,2,8.0,60.0,40.0
3,0,5,3,9,16,1,8.0,60.0,40.0
0,3,1,9,4,21,0,8.0,60.0,40.0
2,0,4,4,6,17,1,8.0,60.0,40.0
4,4,6,7,10,19,4,8.0,60.0,40.0
0,2,0,8,5,18,0,8.0,60.0,40.0
4,4,5,5,9,19,3,8.0,60.0,40.0
1,2,6,8,8,20,4,8.0,60.0,40.0
0,6,3,9,5,21,2,8.0,60.0,40.0
1,1,6,8,8,18,2,8.0,60.0,40.0
0,1,1,8,5,18,0,8.0,60.0,40.0
0,4,4,8,9,20,3,8.0,60.0,40.0
3,0,6,7,9,22,6,8.0,60.0,40.0
0,0,3,5,6,16,0,8.0,60.0,40.0
2,3,6,9,9,19,4,8.0,60.0,40.0
2,0,3,5,8,14,4,8.0,60.0,40.0
0,5,1,9,4,22,0,8.0,60.0,40.0
0,1,5,8,5,20,4,8.0,60.0,40.0
0,3,0,8,3,21,1,8.0,60.0,40.0
0,5,0,9,4,18,0,8.0,60.0,40.0
1,4,2,8,7,20,0,8.0,60.0,40.0
1,3,5,6,8,19,4,8.0,60.0,40.0
1,2,7,7,10,20,6,8.0,60.0,40.0
1,0,6,5,8,20,1,8.0,60.0,40.0
1,3,5,7,6,21,4,8.0,60.0,40.0
3,1,4,4,8,16,2,8.0,60.0,40.0
0,4,2,9,6,22,0,8.0,60.0,40.0
1,1,4,4,5,17,3,8.0,60.0,40.0
2,1,4,10,8,20,4,8.0,60.0,40.0
2,0,6,5,9,17,3,8.0,60.0,40.0
4,1,5,4,7,20,2,8.0,60.0,40.0
3,2,5,8,8,20,3,8.0,60.0,40.0
3,1,4,9,9,19,6,8.0,60.0,40.0
0,3,1,9,4,20,0,8.0,60.0,40.0
2,4,7,0,11,14,4,8.0,60.0,40.0
3,1,5,6,8,17,5,8.0,60.0,40.0
0,4,5,8,9,21,1,8.0,60.0,40.0
2,0,5,6,9,18,2,8.0,60.0,40.0
1,0,5,6,6,17,5,8.0,60.0,40.0
3,1,6,6,9,17,4,8.0,60.0,40.0
0,5,3,9,5,21,3,8.0,60.0,40.0
2,3,5,6,9,19,5,8.0,60.0,40.0
3,3,5,9,10,21,6,8.0,60.0,40.0
0,4,0,7,4,20,0,8.0,60.0,40.0
1,3,3,6,7,20,0,8.0,60.0,40.0
3,4,5,10,8,20,6,8.0,60.0,40.0
2,0,5,7,8,20,2,8.0,60.0,40.0
3,0,6,9,7,22,2,8.0,60.0,40.0
1,1,4,9,7,22,4,8.0,60.0,40.0
4,2,5,7,8,16,3,8.0,60.0,40.0
2,2,4,8,9,20,2,8.0,60.0,40.0
0,2,3,9,7,21,2,8.0,60.0,40.0
0,3,2,9,5,20,1,8.0,60.0,40.0
0,4,2,10,7,256,2,3.0,60.0,40.0
3,7,5,7,11,255,3,3.0,60.0,40.0
3,1,5,9,10,254,5,3.0,60.0,40.0
2,4,3,5,8,253,3,3.0,60.0,40.0
2,6,4,11,8,255,4,3.0,60.0,40.0
0,3,0,12,3,258,0,3.0,60.0,40.0
0,5,2,12,6,259,0,3.0,60.0,40.0
2,5,6,11,8,258,3,3.0,60.0,40.0
0,5,2,11,5,258,2,3.0,60.0,40.0
0,4,0,8,3,258,0,3.0,60.0,40.0
3,5,6,10,9,255,4,3.0,60.0,40.0
0,4,5,11,8,256,3,3.0,60.0,40.0
2,0,6,9,7,254,6,3.0,60.0,40.0
0,3,1,11,6,256,0,3.0,60.0,40.0
0,3,3,12,5,257,3,3.0,60.0,40.0
1,4,5,10,9,257,4,3.0,60.0,40.0
0,4,5,6,7,256,3,3.0,60.0,40.0
0,6,3,12,7,259,0,3.0,60.0,40.0
0,5,2,11,6,258,0,3.0,60.0,40.0
1,4,5,10,7,257,3,3.0,60.0,40.0
1,4,5,10,9,257,2,3.0,60.0,40.0
3,5,3,10,8,259,4,3.0,60.0,40.0
3,0,6,6,10,251,6,3.0,60.0,40.0
2,4,6,9,8,256,2,3.0,60.0,40.0
2,3,6,7,10,255,3,3.0,60.0,40.0
2,4,5,11,8,257,4,3.0,60.0,40.0
4,4,4,9,10,257,3,3.0,60.0,40.0
3,1,4,8,10,253,4,3.0,60.0,40.0
0,4,0,8,4,254,0,3.0,60.0,40.0
2,0,6,11,9,257,5,3.0,60.0,40.0
0,5,2,12,6,257,2,3.0,60.0,40.0
3,0,6,5,9,252,4,3.0,60.0,40.0
2,4,5,12,6,259,5,3.0,60.0,40.0
0,4,2,9,4,256,3,3.0,60.0,40.0
3,1,6,6,8,253,2,3.0,60.0,40.0
0,5,3,9,7,256,3,3.0,60.0,40.0
1,3,4,8,8,256,1,3.0,60.0,40.0
