5,12,35,1198,98,5,806,2.0
6,15,36,1196,97,1,806,2.0
3,14,34,1198,98,7,803,2.0
6,15,35,1198,98,6,807,2.0
5,14,37,1195,98,6,807,2.0
6,15,36,1200,100,7,805,2.0
4,16,35,1199,97,7,807,2.0
4,15,36,1198,98,8,805,2.0
4,18,33,1199,95,8,807,2.0
9,16,36,1199,99,7,807,2.0
6,16,37,1199,100,7,808,2.0
5,16,34,1200,98,9,806,2.0
5,14,35,1198,98,6,806,2.0
1,16,31,1196,96,7,801,2.0
5,15,36,1196,98,7,806,2.0
3,17,33,1200,97,8,804,2.0
6,17,36,1200,98,8,805,2.0
5,17,34,1199,96,7,806,2.0
4,18,32,1200,96,6,804,2.0
8,17,36,1198,97,6,806,2.0
4,15,34,1199,98,8,806,2.0
5,14,36,1198,97,8,807,2.0
5,17,34,1199,98,8,806,2.0
4,16,35,1198,97,7,804,2.0
4,17,31,1200,96,9,805,2.0
6,13,35,1196,99,6,806,2.0
5,11,36,1195,98,3,808,2.0
5,16,37,1198,98,6,809,2.0
4,13,37,1195,98,7,806,2.0
3,15,37,1197,98,8,807,2.0
0,15,31,1199,97,7,804,2.0
5,15,36,1199,98,7,807,2.0
6,12,35,1196,98,5,805,2.0
8,16,36,1197,97,3,806,2.0
7,17,37,1197,99,6,807,2.0
6,16,36,1199,97,6,806,2.0
4,16,34,1198,97,7,805,2.0
3,16,32,1198,94,8,804,2.0
2,16,32,1199,97,7,802,2.0
7,13,35,1196,99,1,807,2.0
6,16,37,1197,98,7,806,2.0
4,13,36,1198,98,7,804,2.0
4,15,33,1198,94,7,803,2.0
3,16,34,1199,95,6,806,2.0
5,14,35,1198,97,6,807,2.0
5,16,36,1199,99,5,808,2.0
3,14,36,1198,99,4,806,2.0
2,12,34,1197,97,4,806,2.0
6,14,36,1198,98,6,808,2.0
0,16,32,1200,95,8,804,2.0
5,15,30,1199,94,9,802,2.0
8,17,36,1199,100,8,809,2.0
6,17,35,1197,98,3,805,2.0
1,18,32,1200,96,8,804,2.0
6,15,36,1197,96,6,804,2.0
4,16,36,1195,97,2,804,2.0
3,10,30,1199,93,6,804,2.0
5,16,35,1198,99,7,808,2.0
3,16,36,1200,99,7,807,2.0
1,16,36,1199,98,8,805,2.0
5,16,35,1197,98,5,807,2.0
4,10,34,1195,97,3,806,2.0
4,13,36,1197,99,4,807,2.0
3,15,35,1197,97,7,807,2.0
4,15,36,1195,97,3,806,2.0
0,15,32,1199,93,6,804,2.0
4,11,33,1196,97,3,807,2.0
1,16,34,1199,95,8,805,2.0
1,17,32,1197,95,7,804,2.0
6,19,37,1199,98,9,807,2.0
8,13,35,1195,98,5,808,2.0
7,13,32,1197,96,8,804,2.0
4,17,33,1200,95,6,805,2.0
3,17,32,1199,94,8,803,2.0
6,15,32,1198,97,7,804,2.0
3,12,36,1197,99,9,807,2.0
3,17,34,1198,98,7,805,2.0
2,15,31,1197,92,5,804,2.0
3,18,30,1199,94,6,803,2.0
6,16,36,1199,99,7,807,2.0
3,14,33,1198,94,7,805,2.0
2,12,33,1197,93,7,805,2.0
2,14,34,1198,95,8,804,2.0
5,12,37,1199,97,7,807,2.0
3,12,34,1198,97,5,807,2.0
7,18,35,1199,97,8,806,2.0
7,14,36,1195,97,4,807,2.0
4,15,31,1199,95,8,804,2.0
5,12,35,1196,96,5,805,2.0
6,15,36,1198,99,7,807,2.0
3,16,37,1200,97,6,806,2.0
4,15,34,1199,94,7,804,2.0
3,16,34,1197,96,5,806,2.0
1,16,32,1198,95,6,803,2.0
6,15,36,1199,96,8,808,2.0
5,16,33,1199,97,6,806,2.0
0,16,30,1200,94,8,801,2.0
0,17,34,1199,98,6,805,2.0
4,12,36,1197,96,3,807,2.0
6,16,36,1197,100,7,807,2.0
4,8,87,261,77,6,249,2.0
5,10,85,261,77,9,250,2.0
2,10,80,263,73,9,246,2.0
1,13,83,263,74,10,245,2.0
6,8,85,259,77,7,248,2.0
3,12,85,262,76,8,249,2.0
4,9,86,260,77,9,248,2.0
0,12,82,262,72,11,244,2.0
4,10,85,262,77,9,248,2.0
3,12,82,262,73,12,245,2.0
3,12,85,261,77,9,249,2.0
5,10,86,259,77,7,248,2.0
3,10,84,258,72,7,247,2.0
4,7,86,260,76,8,248,2.0
2,9,84,261,74,7,247,2.0
6,12,85,264,74,11,248,2.0
3,14,83,264,74,11,246,2.0
4,14,84,264,77,11,249,2.0
4,8,86,262,77,5,248,2.0
6,9,86,259,77,6,248,2.0
4,10,84,260,77,9,248,2.0
4,10,84,260,74,9,248,2.0
4,8,85,262,77,10,249,2.0
5,7,84,257,76,6,246,2.0
4,11,84,260,76,7,249,2.0
4,12,84,261,75,9,249,2.0
1,12,80,262,71,11,244,2.0
2,11,83,262,74,11,245,2.0
4,11,84,258,76,5,248,2.0
4,8,84,265,77,9,248,2.0
5,13,84,264,74,11,248,2.0
4,10,84,262,75,9,248,2.0
4,10,86,259,77,5,248,2.0
5,11,85,263,77,10,249,2.0
6,9,84,261,78,7,248,2.0
3,9,85,262,75,9,248,2.0
4,9,85,259,77,7,247,2.0
0,12,82,262,75,12,242,2.0
4,12,85,261,76,6,247,2.0
0,11,82,263,73,10,243,2.0
4,12,86,264,78,10,249,2.0
3,8,86,264,77,8,247,2.0
0,13,82,263,76,12,245,2.0
4,11,84,261,77,9,248,2.0
3,10,85,263,75,7,247,2.0
5,9,84,262,76,9,247,2.0
0,12,81,262,73,10,245,2.0
0,10,83,261,77,9,245,2.0
2,13,79,263,73,9,245,2.0
6,10,85,263,77,9,248,2.0
5,8,85,258,76,6,249,2.0
3,12,84,262,76,10,247,2.0
2,10,83,260,75,9,248,2.0
5,11,84,260,77,7,249,2.0
2,11,84,262,72,11,244,2.0
6,12,85,261,78,11,249,2.0
2,13,82,265,77,11,247,2.0
0,11,81,260,71,7,244,2.0
4,9,86,261,73,8,246,2.0
2,11,83,263,77,11,248,2.0
6,9,85,262,76,11,248,2.0
5,8,85,261,77,6,247,2.0
4,12,83,259,76,5,245,2.0
7,11,85,264,78,11,248,2.0
6,11,80,261,73,9,246,2.0
2,12,84,263,74,8,247,2.0
4,6,86,260,77,5,247,2.0
5,13,86,265,77,11,248,2.0
7,8,86,261,75,8,249,2.0
3,11,86,262,75,11,248,2.0
5,8,86,261,76,5,249,2.0
2,13,86,263,77,12,248,2.0
5,13,86,262,76,10,249,2.0
6,7,85,258,79,5,249,2.0
1,14,78,262,72,9,243,2.0
4,12,87,263,78,11,248,2.0
0,11,82,264,71,11,247,2.0
5,12,86,262,76,12,247,2.0
3,12,84,263,75,11,245,2.0
4,13,84,263,74,9,249,2.0
2,12,82,260,75,7,247,2.0
5,9,84,262,76,9,250,2.0
3,9,83,261,72,9,245,2.0
4,11,83,263,77,11,247,2.0
2,12,84,264,76,12,248,2.0
1,13,83,263,75,10,246,2.0
6,12,85,261,76,10,249,2.0
3,11,83,258,72,6,246,2.0
6,11,85,260,77,11,248,2.0
6,11,85,263,79,11,249,2.0
3,10,81,261,73,10,247,2.0
4,11,84,260,73,11,248,2.0
4,11,86,263,76,11,249,2.0
5,10,87,259,75,6,247,2.0
5,12,84,262,75,10,250,2.0
3,9,85,259,76,8,248,2.0
5,12,85,261,77,9,248,2.0
3,12,81,265,74,11,244,2.0
5,10,84,263,76,10,247,2.0
2,7,80,264,73,10,242,2.0
5,10,117,97,46,19,113,2.0
2,10,117,97,47,19,110,2.0
4,9,115,96,44,18,111,2.0
5,6,116,93,47,16,113,2.0
5,5,116,94,47,15,114,2.0
3,11,114,96,45,20,112,2.0
6,9,116,96,47,17,113,2.0
0,12,112,96,43,17,109,2.0
5,7,117,94,46,17,114,2.0
2,11,116,96,47,20,113,2.0
1,11,114,97,41,20,110,2.0
5,8,115,97,45,17,111,2.0
2,8,115,98,46,20,111,2.0
1,11,113,97,41,19,111,2.0
3,12,115,97,46,19,111,2.0
4,9,115,95,45,19,114,2.0
4,8,117,95,48,18,111,2.0
3,8,116,97,47,18,114,2.0
5,6,118,93,47,17,114,2.0
3,11,113,97,42,21,111,2.0
0,12,112,97,40,18,110,2.0
5,8,116,97,47,19,112,2.0
2,12,117,96,47,20,113,2.0
6,11,118,97,46,19,116,2.0
4,8,118,93,46,15,115,2.0
6,7,117,97,46,17,114,2.0
2,7,117,98,46,19,112,2.0
3,10,115,95,47,18,113,2.0
0,9,115,98,44,18,111,2.0
4,12,112,97,43,18,112,2.0
2,11,114,94,42,20,110,2.0
2,10,116,98,46,21,110,2.0
4,12,116,95,47,18,113,2.0
3,10,114,94,44,18,112,2.0
4,11,118,96,47,19,114,2.0
4,10,117,96,45,18,111,2.0
3,11,117,97,47,20,113,2.0
4,9,117,97,45,19,114,2.0
3,9,113,97,42,19,109,2.0
3,11,115,96,43,19,113,2.0
2,11,114,98,43,20,111,2.0
0,9,116,97,45,20,111,2.0
5,7,116,93,47,16,113,2.0
3,11,115,98,47,19,112,2.0
4,9,116,99,46,19,112,2.0
5,12,118,98,47,20,113,2.0
1,11,112,92,42,17,111,2.0
4,11,118,97,45,18,111,2.0
4,6,116,93,45,15,114,2.0
4,10,119,96,47,17,113,2.0
1,11,113,98,43,20,109,2.0
3,10,118,97,47,18,112,2.0
4,11,115,95,45,14,113,2.0
4,11,113,94,42,18,112,2.0
2,11,116,96,43,20,111,2.0
4,8,118,96,46,20,114,2.0
4,5,115,93,47,17,112,2.0
3,10,113,94,43,15,107,2.0
0,10,112,97,41,19,110,2.0
4,9,116,97,46,19,112,2.0
5,6,118,92,47,17,114,2.0
4,12,118,97,47,21,113,2.0
0,10,113,97,41,19,109,2.0
6,8,117,95,48,18,114,2.0
0,10,113,97,43,19,112,2.0
2,12,117,97,46,19,113,2.0
2,6,118,94,46,16,113,2.0
5,9,117,96,45,19,114,2.0
6,11,117,97,47,18,114,2.0
3,10,115,95,43,20,111,2.0
2,9,117,95,47,18,113,2.0
4,6,118,94,46,15,112,2.0
6,7,115,97,46,20,112,2.0
5,8,116,91,46,15,113,2.0
3,10,113,98,42,20,111,2.0
5,6,118,94,47,15,114,2.0
5,11,119,97,47,19,115,2.0
1,12,113,96,42,19,107,2.0
4,6,118,95,47,17,114,2.0
4,8,117,94,47,18,112,2.0
0,10,114,97,45,19,108,2.0
3,11,115,95,47,20,112,2.0
4,12,113,99,45,19,111,2.0
3,10,111,98,42,19,110,2.0
3,7,118,92,46,16,113,2.0
4,7,117,95,46,16,114,2.0
5,7,119,95,46,17,113,2.0
5,11,118,95,47,17,114,2.0
7,9,117,94,46,17,113,2.0
5,12,117,98,46,20,112,2.0
4,10,116,98,45,20,113,2.0
4,7,118,95,46,17,113,2.0
4,7,116,95,48,15,114,2.0
4,7,117,94,45,16,113,2.0
7,12,117,96,46,15,113,2.0
4,7,115,96,46,15,113,2.0
5,10,116,97,48,18,115,2.0
4,9,118,98,47,20,113,2.0
3,10,114,96,46,19,112,2.0
4,11,113,98,42,20,110,2.0
4,9,80,51,33,21,53,2.0
2,11,78,50,30,22,51,2.0
3,7,82,49,34,20,54,2.0
3,9,76,49,29,19,52,2.0
4,7,80,46,32,16,53,2.0
3,10,81,52,33,21,53,2.0
2,6,79,44,30,16,53,2.0
3,6,81,47,32,17,52,2.0
1,10,80,50,33,20,52,2.0
5,5,82,47,35,18,54,2.0
3,12,80,50,34,21,53,2.0
0,11,79,49,32,19,51,2.0
2,9,77,49,29,17,51,2.0
5,8,79,50,33,20,52,2.0
3,11,81,49,35,21,53,2.0
5,9,82,52,35,20,54,2.0
4,6,83,47,33,17,54,2.0
3,11,80,50,33,18,54,2.0
4,4,82,44,34,15,56,2.0
0,8,76,49,31,20,50,2.0
5,3,81,44,34,15,54,2.0
4,6,81,46,35,14,55,2.0
0,9,79,50,30,20,50,2.0
0,10,76,49,29,19,53,2.0
5,9,79,49,32,17,55,2.0
0,10,77,49,30,21,50,2.0
5,9,80,47,33,19,55,2.0
4,11,80,49,32,21,53,2.0
4,6,80,43,35,14,54,2.0
4,8,81,50,35,19,55,2.0
1,8,78,49,31,20,50,2.0
5,9,80,47,35,16,54,2.0
4,8,82,50,34,18,53,2.0
5,6,80,51,31,21,53,2.0
5,3,82,46,36,16,54,2.0
2,9,81,50,33,20,53,2.0
3,8,82,51,33,21,54,2.0
0,8,82,49,35,18,54,2.0
5,7,80,49,33,19,53,2.0
5,9,80,49,33,19,52,2.0
2,10,75,49,30,20,50,2.0
5,8,81,46,33,17,53,2.0
4,7,82,47,35,17,53,2.0
2,10,81,51,34,18,54,2.0
3,9,79,49,34,19,53,2.0
4,9,81,51,32,19,53,2.0
4,9,79,48,32,19,54,2.0
1,10,77,48,29,18,51,2.0
3,8,82,49,33,20,55,2.0
3,10,80,49,33,22,54,2.0
0,12,76,50,29,19,48,2.0
4,9,79,50,34,19,52,2.0
5,6,84,47,34,17,55,2.0
4,5,80,46,33,17,54,2.0
3,10,77,50,29,19,50,2.0
0,10,75,49,29,20,47,2.0
6,11,81,50,34,21,56,2.0
4,6,81,47,35,15,54,2.0
2,10,79,49,34,19,52,2.0
4,10,80,50,32,17,53,2.0
3,11,80,48,33,18,54,2.0
5,12,81,48,34,18,54,2.0
4,6,79,50,32,18,50,2.0
0,10,77,49,31,20,51,2.0
5,5,83,45,35,17,55,2.0
1,10,80,49,33,20,53,2.0
4,7,81,48,35,19,54,2.0
3,10,78,48,32,18,52,2.0
6,4,82,46,33,13,55,2.0
4,9,80,50,35,17,54,2.0
6,7,80,46,32,17,56,2.0
4,9,82,49,34,21,54,2.0
5,9,82,49,32,19,55,2.0
6,10,82,51,35,20,55,2.0
6,5,82,49,35,18,54,2.0
6,10,81,50,32,18,51,2.0
5,5,81,48,34,18,54,2.0
2,8,77,51,30,18,52,2.0
3,6,80,48,32,20,54,2.0
0,10,79,48,32,19,50,2.0
6,7,81,48,31,18,54,2.0
3,8,81,45,33,17,53,2.0
1,11,77,50,30,20,50,2.0
6,7,81,47,36,16,53,2.0
4,9,81,45,34,18,54,2.0
1,10,77,51,31,18,50,2.0
0,10,81,50,34,19,53,2.0
5,10,82,49,35,21,55,2.0
4,6,79,50,31,21,52,2.0
4,7,81,46,33,19,52,2.0
0,11,76,49,29,20,48,2.0
4,5,80,43,34,17,55,2.0
3,11,81,49,33,22,54,2.0
4,7,80,50,33,17,52,2.0
6,9,79,50,34,19,54,2.0
5,6,82,48,33,18,53,2.0
5,8,81,47,33,17,55,2.0
6,6,81,46,34,15,55,2.0
0,10,76,49,28,19,49,2.0
5,10,80,50,34,20,55,2.0
3,5,49,27,24,12,34,2.0
0,10,48,29,22,12,32,2.0
1,7,47,31,22,12,32,2.0
2,10,47,29,24,13,34,2.0
0,10,46,31,21,13,31,2.0
5,10,50,26,24,10,36,2.0
5,9,48,27,26,11,33,2.0
2,10,46,29,21,13,30,2.0
4,6,52,26,26,10,35,2.0
0,9,49,31,25,13,32,2.0
3,10,49,29,25,13,32,2.0
4,10,48,30,24,13,35,2.0
5,5,51,30,25,13,36,2.0
4,7,50,28,26,14,34,2.0
0,9,48,31,23,12,31,2.0
2,8,47,30,22,15,33,2.0
4,6,50,26,26,10,34,2.0
5,7,50,29,25,13,36,2.0
0,10,48,31,24,14,31,2.0
4,7,51,25,26,9,35,2.0
4,9,51,29,25,12,33,2.0
4,11,50,28,26,8,36,2.0
3,7,50,26,24,12,35,2.0
3,11,49,31,23,15,33,2.0
3,9,48,26,21,11,35,2.0
0,8,48,29,25,12,33,2.0
4,9,49,29,24,14,34,2.0
2,11,48,27,24,13,35,2.0
4,8,50,28,25,13,35,2.0
4,10,50,30,25,11,36,2.0
3,9,50,26,24,11,36,2.0
3,7,46,30,22,13,33,2.0
4,8,51,32,25,14,35,2.0
3,7,51,29,24,12,35,2.0
0,8,47,29,22,11,30,2.0
4,5,51,26,25,9,35,2.0
4,8,50,28,27,11,35,2.0
5,7,50,25,24,11,36,2.0
1,9,45,26,21,11,33,2.0
2,8,47,29,25,13,32,2.0
4,9,49,28,24,12,35,2.0
4,9,51,29,25,13,36,2.0
6,5,50,26,26,9,37,2.0
1,11,48,29,24,13,33,2.0
1,10,48,29,22,15,34,2.0
